"","Year","Stlkey","Vessel.code","Station","Setno.x","IPHC.Reg.Area","IPHC.Stat.Area","IPHC.Charter.Region","Purpose.Code","Date","Eff","Ineffcde","BeginLat","BeginLon","BeginDepth..fm.","EndLat","EndLon","EndDepth..fm.","MidLat.fished","MidLon.fished","AvgDepth.fm","Lat...Grid.target","Lon...Grid.target","O32.Pacific.halibut.count","U32.Pacific.halibut.count","O32.Pacific.halibut.weight","U32.Pacific.halibut.weight","No..skates.set","No..skates.hauled","Avg.no..hook.skate","Effective.skates.hauled","Soak.time..min..","Profiler.Lat","Profiler.Lon","Profiler.Bottom.Depth..m.","Temp.C","Max.Pressure..db.","pH","Salinity.PSU","Sigma.t","Oxygen_ml","Oxygen_umol","Oxygen_sat","Year.y","Setno.y","IPHC.Species.Code","Scientific.Name","Species.Name","SampleType","HooksFished","HooksRetrieved","HooksObserved","YE.obs","SEdist","In.Out","depth_bin","depth_m","depth_bin_m","YE.exp","h.adj"
"63",1998,19980296,"BDP",3102,133,"2C",170,"Sitka","Standard Grid","30-Jul-98","Y","",57.35,-135.9175,105,57.3167,-135.917,22,57.3333,-135.9172,52,57.333,-135.917,21,18,1002,147,8,8,83,6.67,"413",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1998,133,89,"Sebastes ruberrimus","Yelloweye Rockfish","20Hook","664",664,160,7,"CSEO","SEO","100",95.0976,"100",4.15,0.59950066
"64",1998,19980297,"BDP",3103,134,"2C",170,"Sitka","Standard Grid","30-Jul-98","Y","",57.3333,-136.1848,91,57.3333,-136.2458,97,57.3333,-136.2153,94,57.333,-136.217,47,7,1251,60,8,8,84,6.75,"520",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1998,134,89,"Sebastes ruberrimus","Yelloweye Rockfish","20Hook","672",672,160,22,"CSEO","SEO","100",171.9072,"200",4.2,0.909289056
"65",1998,19980298,"BDP",3098,135,"2C",170,"Sitka","Standard Grid","30-Jul-98","N","DS",57.1667,-136.2333,144,57.1668,-136.1722,109,57.1667,-136.2027,117,57.167,-136.2,111,17,2835,163,8,8,84,6.67,"647",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1998,135,89,"Sebastes ruberrimus","Yelloweye Rockfish","20Hook","672",672,161,2,"CSEO","SEO","150",213.9696,"250",4.17391304347826,1.010226714
"66",1998,19980299,"BDP",3097,136,"2C",170,"Sitka","Standard Grid","30-Jul-98","Y","",57.1665,-135.9335,51,57.164,-135.8745,37,57.1652,-135.904,39,57.167,-135.9,41,58,1253,462,8,8,83,6.67,"777",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1998,136,89,"Sebastes ruberrimus","Yelloweye Rockfish","20Hook","664",664,160,16,"CSEO","SEO","50",71.3232,"100",4.15,0.75551927
"67",1998,19980300,"BDP",3092,137,"2C",170,"Sitka","Standard Grid","31-Jul-98","Y","",57.0003,-135.9668,48,57.0002,-136.03,60,57.0002,-135.9985,56,57,-135.883,39,50,560,405,8,8,83,6.67,"439",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1998,137,89,"Sebastes ruberrimus","Yelloweye Rockfish","20Hook","664",664,140,32,"CSEO","SEO","100",102.4128,"150",4.74285714285714,0.820418233
"68",1998,19980301,"BDP",3089,138,"2C",160,"Sitka","Standard Grid","31-Jul-98","Y","",56.8333,-135.9,105,56.8333,-135.8398,98,56.8333,-135.87,102,56.833,-135.867,123,14,2900,128,8,8,83,6.67,"571",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1998,138,89,"Sebastes ruberrimus","Yelloweye Rockfish","20Hook","664",664,160,5,"CSEO","SEO","150",186.5376,"200",4.15,1.159170071
"69",1998,19980302,"BDP",3087,139,"2C",160,"Sitka","Standard Grid","31-Jul-98","Y","",56.6667,-135.9,141,56.6667,-135.8383,128,56.6667,-135.8692,133,56.667,-135.867,87,12,2272,108,8,8,84,6.75,"684",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1998,139,89,"Sebastes ruberrimus","Yelloweye Rockfish","20Hook","672",672,160,2,"CSEO","SEO","150",243.2304,"250",4.2,0.666800861
"70",1998,19980303,"BDP",3085,140,"2C",160,"Sitka","Standard Grid","1-Aug-98","Y","",56.6822,-135.2505,26,56.647,-135.2512,33,56.6647,-135.2508,23,56.667,-135.25,15,1,859,9,8,8,84,6.75,"415",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1998,140,89,"Sebastes ruberrimus","Yelloweye Rockfish","20Hook","672",672,160,7,"CSEO","SEO","50",42.0624,"50",4.2,0.490307981
"71",1998,19980304,"BDP",3086,141,"2C",160,"Sitka","Standard Grid","1-Aug-98","Y","",56.6667,-135.5338,68,56.6665,-135.5988,78,56.6667,-135.5663,73,56.667,-135.567,36,9,1099,72,8,8,84,6.67,"522",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1998,141,89,"Sebastes ruberrimus","Yelloweye Rockfish","20Hook","672",672,160,25,"CSEO","SEO","100",133.5024,"150",4.2,0.989284622
"72",1998,19980305,"BDP",3084,142,"2C",160,"Sitka","Standard Grid","1-Aug-98","Y","",56.5007,-135.5833,94,56.4992,-135.525,82,56.4998,-135.5542,87,56.5,-135.55,84,20,2592,177,8,8,84,6.75,"650",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1998,142,89,"Sebastes ruberrimus","Yelloweye Rockfish","20Hook","672",672,160,46,"CSEO","SEO","100",159.1056,"200",4.2,1.231822572
"73",1998,19980306,"BDP",3083,143,"2C",160,"Sitka","Standard Grid","1-Aug-98","Y","",56.4987,-135.2833,57,56.4998,-135.221,73,56.4993,-135.2522,59,56.5,-135.25,68,68,2427,477,8,8,85,6.83,"759",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1998,143,89,"Sebastes ruberrimus","Yelloweye Rockfish","20Hook","680",680,160,20,"CSEO","SEO","100",107.8992,"150",4.25,1.12828308
"74",1998,19980684,"OCV",3065,1,"2C",151,"Ommaney","Extra Station","4-Jun-98","Y","",55.933,-133.5833,47,55.9,-133.5828,31,55.9165,-133.583,41,55.917,-133.583,21,0,533,0,8,8,83,6.67,"422",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1998,1,89,"Sebastes ruberrimus","Yelloweye Rockfish","20Hook","664",664,140,1,"SSEO","SEO","50",74.9808,"100",4.74285714285714,1.060704339
"75",1998,19980685,"OCV",3059,2,"2C",151,"Ommaney","Standard Grid","4-Jun-98","Y","",55.8333,-133.4552,43,55.8335,-133.3998,21,55.8333,-133.4275,33,55.833,-133.433,13,2,634,17,8,8,83,6.67,"570",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1998,2,89,"Sebastes ruberrimus","Yelloweye Rockfish","20Hook","664",664,160,9,"SSEO","SEO","50",60.3504,"100",4.15,0.989284622
"76",1998,19980686,"OCV",3060,3,"2C",151,"Ommaney","Standard Grid","4-Jun-98","Y","",55.817,-133.7333,26,55.8492,-133.7333,95,55.833,-133.7333,76,55.833,-133.733,24,1,1184,8,8,8,82,6.5,"686",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1998,3,89,"Sebastes ruberrimus","Yelloweye Rockfish","20Hook","656",656,160,14,"SSEO","SEO","100",138.9888,"150",4.1,1.008381888
"77",1998,19980687,"OCV",3061,4,"2C",151,"Ommaney","Standard Grid","5-Jun-98","Y","",55.8498,-134.033,176,55.8202,-134.0337,175,55.835,-134.0333,159,55.833,-134.033,24,1,827,10,8,8,82,6.5,"483",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140,0,"SSEO","SEO","200",290.7792,"300",NA,1.098346877
"78",1998,19980688,"OCV",3066,5,"2C",152,"Ommaney","Standard Grid","5-Jun-98","Y","",55.9847,-134.0332,50,56.015,-134.0335,31,55.9998,-134.0333,46,56,-134.033,83,47,2437,395,8,8,83,6.59,"625",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1998,5,89,"Sebastes ruberrimus","Yelloweye Rockfish","20Hook","664",664,160,1,"SSEI","SEI","50",84.1248,"100",4.15,1.384819694
"79",1998,19980689,"OCV",3067,6,"2C",151,"Ommaney","Standard Grid","5-Jun-98","Y","",55.9838,-134.3328,55,56.0167,-134.3338,36,56.0003,-134.3333,41,56,-134.333,70,29,3352,223,8,8,83,6.59,"760",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1998,6,89,"Sebastes ruberrimus","Yelloweye Rockfish","20Hook","664",664,159,4,"CSEO","SEO","50",74.9808,"100",4.17610062893082,0.880976116
"80",1998,19980690,"OCV",3072,7,"2C",151,"Ommaney","Standard Grid","6-Jun-98","Y","",56.183,-134.3335,85,56.1513,-134.3322,67,56.1672,-134.3328,72,56.167,-134.333,126,32,3556,267,8,8,82,6.5,"518",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1998,7,89,"Sebastes ruberrimus","Yelloweye Rockfish","20Hook","656",656,161,3,"CSEO","SEO","100",131.6736,"150",4.07453416149068,1.327336765
"81",1998,19980692,"OCV",3077,9,"2C",161,"Ommaney","Standard Grid","6-Jun-98","Y","",56.3173,-134.3333,129,56.3457,-134.3333,74,56.3315,-134.3333,90,56.333,-134.333,22,2,802,15,8,8,83,6.59,"662",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1998,9,89,"Sebastes ruberrimus","Yelloweye Rockfish","20Hook","664",664,159,2,"NSEI","SEI","100",164.592,"200",4.17610062893082,0.936771876
"82",1998,19980693,"OCV",3082,10,"2C",161,"Ommaney","Standard Grid","6-Jun-98","Y","",56.4838,-134.3328,76,56.5162,-134.3333,36,56.5,-134.333,60,56.5,-134.333,86,58,2285,470,8,8,83,6.59,"778",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1998,10,89,"Sebastes ruberrimus","Yelloweye Rockfish","20Hook","664",664,160,1,"NSEI","SEI","100",109.728,"150",4.15,1.456500204
"83",1998,19980694,"OCV",3073,11,"2C",161,"Ommaney","Standard Grid","7-Jun-98","Y","",56.1807,-134.634,113,56.1507,-134.6335,191,56.1657,-134.6337,144,56.167,-134.633,36,12,1125,97,8,8,83,6.59,"480",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1998,11,89,"Sebastes ruberrimus","Yelloweye Rockfish","20Hook","664",664,158,1,"NSEI","SEI","150",263.3472,"300",4.20253164556962,0.934919109
"84",1998,19980695,"OCV",3074,12,"2C",160,"Ommaney","Standard Grid","7-Jun-98","Y","",56.1662,-134.9583,106,56.167,-134.9078,100,56.1667,-134.933,102,56.167,-134.933,94,79,2808,671,8,8,83,6.67,"584",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1998,12,89,"Sebastes ruberrimus","Yelloweye Rockfish","20Hook","664",664,160,1,"CSEO","SEO","150",186.5376,"200",4.15,0.909289056
"85",1998,19980700,"OCV",3078,17,"2C",160,"Ommaney","Standard Grid","8-Jun-98","Y","",56.3173,-134.9337,79,56.3472,-134.933,53,56.3322,-134.9333,65,56.333,-134.933,24,8,1450,49,8,8,83,6.59,"915",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1998,17,89,"Sebastes ruberrimus","Yelloweye Rockfish","20Hook","664",664,160,1,"CSEO","SEO","100",118.872,"150",4.15,0.632763522
"86",1998,19980713,"OCV",3081,30,"2C",152,"Ommaney","Standard Grid","15-Jun-98","Y","",56.4675,-133.7333,85,56.4992,-133.7335,37,56.4833,-133.7333,56,56.483,-133.733,14,0,546,0,8,8,83,6.59,"451",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140,0,"SSEI","SEI","100",102.4128,"150",NA,0.909289056
"87",1998,19980714,"OCV",3076,31,"2C",152,"Ommaney","Standard Grid","15-Jun-98","Y","",56.3478,-133.734,77,56.3155,-133.7338,139,56.3317,-133.7338,90,56.333,-133.733,37,1,1513,10,8,8,83,6.67,"594",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140,0,"SSEI","SEI","100",164.592,"200",NA,0.584671847
"88",1998,19980715,"OCV",3071,32,"2C",151,"Ommaney","Standard Grid","15-Jun-98","Y","",56.1828,-133.7338,171,56.1502,-133.7327,162,56.1665,-133.7333,176,56.167,-133.733,30,11,887,81,8,8,83,6.59,"732",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140,0,"CSEO","SEO","200",321.8688,"350",NA,1.668730233
"89",1998,19980716,"OCV",3047,33,"2C",151,"Ommaney","Standard Grid","16-Jun-98","Y","",55.3168,-133.733,44,55.3442,-133.7335,38,55.3305,-133.7333,40,55.333,-133.733,66,119,2012,919,8,8,83,6.67,"507",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1998,33,89,"Sebastes ruberrimus","Yelloweye Rockfish","20Hook","664",664,160,2,"SSEO","SEO","50",73.152,"100",4.15,1.668730233
"90",1998,19980717,"OCV",3051,34,"2C",151,"Ommaney","Standard Grid","17-Jun-98","Y","",55.5162,-134.0158,51,55.4878,-134.0172,52,55.502,-134.0165,50,55.5,-134.017,32,58,1534,434,8,8,83,6.67,"478",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1998,34,89,"Sebastes ruberrimus","Yelloweye Rockfish","20Hook","664",664,160,2,"SSEO","SEO","50",91.44,"100",4.15,0.7265746
"91",1998,19980718,"OCV",3056,35,"2C",150,"Ommaney","Standard Grid","17-Jun-98","Y","",55.651,-134.3163,113,55.6808,-134.3163,107,55.6658,-134.3163,112,55.667,-134.317,45,25,1339,227,8,8,83,6.67,"599",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140,0,"SSEO","SEO","150",204.8256,"250",NA,1.668730233
"92",1998,19980719,"OCV",3055,36,"2C",151,"Ommaney","Standard Grid","17-Jun-98","Y","",55.6503,-134.0163,90,55.679,-134.0155,121,55.6647,-134.016,104,55.667,-134.017,151,12,3280,111,8,8,83,6.67,"720",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1998,36,89,"Sebastes ruberrimus","Yelloweye Rockfish","20Hook","664",664,161,1,"SSEO","SEO","150",190.1952,"200",4.12422360248447,1.030663466
"93",1998,19980720,"OCV",3062,37,"2C",150,"Ommaney","Standard Grid","18-Jun-98","Y","",55.817,-134.6167,91,55.8488,-134.6168,66,55.833,-134.6167,84,55.833,-134.617,10,2,627,16,8,8,83,6.67,"489",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1998,37,89,"Sebastes ruberrimus","Yelloweye Rockfish","20Hook","664",664,160,14,"SSEO","SEO","100",153.6192,"200",4.15,0.882795556
"94",1998,19980721,"OCV",3068,38,"2C",150,"Ommaney","Standard Grid","18-Jun-98","Y","",55.9842,-134.6323,140,56.0118,-134.6342,230,55.998,-134.6332,197,56,-134.633,38,4,1504,35,8,8,83,6.67,"661",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140,0,"SSEO","SEO","200",360.2736,"400",NA,1.12828308
"95",1998,19980722,"OCV",3063,39,"2C",150,"Ommaney","Standard Grid","18-Jun-98","Y","",55.8498,-134.9167,96,55.8197,-134.9158,102,55.8348,-134.9163,100,55.833,-134.917,13,0,845,0,8,8,83,6.67,"774",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1998,39,89,"Sebastes ruberrimus","Yelloweye Rockfish","20Hook","664",664,160,12,"SSEO","SEO","100",182.88,"200",4.15,1.853262762
"96",1998,19980723,"OCV",3064,40,"2C",150,"Ommaney","Standard Grid","19-Jun-98","Y","",55.817,-135.217,190,55.8475,-135.2153,112,55.8323,-135.2162,138,55.833,-135.217,56,9,1724,79,8,8,83,6.59,"470",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140,0,"SSEO","SEO","150",252.3744,"300",NA,1.668730233
"97",1998,19980724,"OCV",3070,41,"2C",160,"Ommaney","Standard Grid","19-Jun-98","Y","",55.9847,-135.2177,168,56.0143,-135.2163,208,55.9995,-135.217,193,56,-135.217,72,4,3417,32,8,8,83,6.59,"646",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140,0,"SSEO","SEO","200",352.9584,"400",NA,1.384819694
"98",1998,19980725,"OCV",3069,42,"2C",160,"Ommaney","Standard Grid","19-Jun-98","Y","",55.9835,-134.9172,190,56.0122,-134.9165,199,55.9978,-134.9168,194,56,-134.917,69,4,3114,38,8,8,83,6.67,"800",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140,0,"SSEO","SEO","200",354.7872,"400",NA,1.386430194
"99",1998,19980726,"OCV",3075,43,"2C",160,"Ommaney","Standard Grid","20-Jun-98","Y","",56.1518,-135.2332,167,56.182,-135.2338,137,56.167,-135.2335,152,56.167,-135.233,44,8,1386,57,8,8,83,6.59,"484",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140,0,"CSEO","SEO","200",277.9776,"300",NA,1.050774687
"100",1998,19980727,"OCV",3079,44,"2C",160,"Ommaney","Standard Grid","20-Jun-98","Y","",56.3188,-135.233,84,56.349,-135.2338,82,56.334,-135.2335,84,56.333,-135.233,57,38,1734,306,8,8,83,6.59,"660",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1998,44,89,"Sebastes ruberrimus","Yelloweye Rockfish","20Hook","664",664,160,15,"CSEO","SEO","100",153.6192,"200",4.15,0.97137309
"101",1998,19980728,"OCV",3080,45,"2C",160,"Ommaney","Standard Grid","20-Jun-98","Y","",56.3498,-135.5333,107,56.3213,-135.5337,113,56.3357,-135.5335,109,56.333,-135.533,40,8,1143,61,8,8,83,6.59,"761",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140,0,"CSEO","SEO","150",199.3392,"200",NA,1.853262762
"102",1998,19980764,"OCV",3045,81,"2C",141,"Ommaney","Standard Grid","3-Jul-98","Y","",55.1828,-133.7165,85,55.1528,-133.7168,87,55.1678,-133.7167,86,55.167,-133.717,105,108,1918,848,8,8,83,6.59,"640",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140,0,"SSEO","SEO","100",157.2768,"200",NA,1.233600433
"103",1998,19980765,"OCV",3048,82,"2C",150,"Ommaney","Standard Grid","3-Jul-98","Y","",55.3492,-134.0162,64,55.319,-134.0163,67,55.3342,-134.0163,64,55.333,-134.017,46,122,1083,908,8,8,83,6.67,"702",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140,0,"SSEO","SEO","100",117.0432,"150",NA,1.853262762
"104",1998,19980766,"OCV",3049,83,"2C",150,"Ommaney","Standard Grid","3-Jul-98","Y","",55.3497,-134.317,100,55.3185,-134.3173,102,55.3342,-134.3172,100,55.333,-134.317,46,16,1693,136,8,8,83,6.67,"843",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1998,83,89,"Sebastes ruberrimus","Yelloweye Rockfish","20Hook","664",664,160,25,"SSEO","SEO","100",182.88,"200",4.15,1.546959994
"105",1998,19980767,"OCV",3044,84,"2C",140,"Ommaney","Standard Grid","4-Jul-98","Y","",55.0157,-134.3182,116,54.9862,-134.3162,122,55.0008,-134.3172,118,55,-134.3,131,12,4699,108,8,8,83,6.59,"540",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140,0,"SSEO","SEO","150",215.7984,"250",NA,0.895719956
"106",1998,19980768,"OCV",3043,85,"2C",140,"Ommaney","Standard Grid","4-Jul-98","Y","",55.0158,-134.0165,83,54.9872,-134.0168,79,55.0015,-134.0167,82,55,-134.017,96,88,2507,744,8,8,83,6.67,"677",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1998,85,89,"Sebastes ruberrimus","Yelloweye Rockfish","20Hook","664",664,159,9,"SSEO","SEO","100",149.9616,"150",4.17610062893082,1.853262762
"107",1998,19980769,"OCV",3046,86,"2C",150,"Ommaney","Standard Grid","4-Jul-98","Y","",55.1818,-134.017,94,55.1498,-134.0165,93,55.1658,-134.0167,93,55.167,-134.017,113,19,3657,174,8,8,83,6.67,"755",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140,0,"SSEO","SEO","100",170.0784,"200",NA,1.546959994
"108",1998,19980770,"OCV",3050,87,"2C",150,"Ommaney","Standard Grid","5-Jul-98","Y","",55.3168,-134.6002,111,55.347,-134.5998,109,55.3318,-134.6,110,55.333,-134.6,56,12,1758,102,8,8,83,6.59,"495",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1998,87,89,"Sebastes ruberrimus","Yelloweye Rockfish","20Hook","664",664,160,2,"SSEO","SEO","150",201.168,"250",4.15,1.456500204
"109",1998,19980771,"OCV",3053,88,"2C",150,"Ommaney","Standard Grid","5-Jul-98","Y","",55.5158,-134.6165,135,55.486,-134.6163,109,55.5008,-134.6163,111,55.5,-134.617,51,22,1470,177,8,8,83,6.67,"605",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140,0,"SSEO","SEO","150",202.9968,"250",NA,1.546959994
"110",1998,19980772,"OCV",3052,89,"2C",150,"Ommaney","Standard Grid","5-Jul-98","Y","",55.4843,-134.3165,92,55.5128,-134.3162,92,55.4985,-134.3163,91,55.5,-134.317,49,11,2388,96,8,8,83,6.59,"716",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140,0,"SSEO","SEO","100",166.4208,"200",NA,1.853262762
"111",1998,19980773,"OCV",3054,90,"2C",150,"Ommaney","Standard Grid","6-Jul-98","Y","",55.4838,-134.9002,156,55.5133,-134.9022,156,55.4985,-134.9012,156,55.5,-134.9,39,13,1048,115,8,8,83,6.59,"483",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140,0,"SSEO","SEO","200",285.2928,"300",NA,1.456500204
"112",1998,19980774,"OCV",3058,91,"2C",150,"Ommaney","Standard Grid","6-Jul-98","N","GI",55.6813,-134.9168,107,55.6527,-134.9158,110,55.667,-134.9163,108,55.667,-134.917,14,3,481,25,8,1,83,0.83,"539",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1998,91,89,"Sebastes ruberrimus","Yelloweye Rockfish","20Hook","664",83,19,1,"SSEO","SEO","150",197.5104,"200",4.36842105263158,1.178549837
"113",1998,19980775,"OCV",3057,92,"2C",150,"Ommaney","Standard Grid","6-Jul-98","Y","",55.6525,-134.6175,111,55.6845,-134.6167,109,55.6685,-134.617,110,55.667,-134.617,68,35,2737,281,8,8,83,6.67,"829",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140,0,"SSEO","SEO","150",201.168,"250",NA,1.853262762
"114",1998,19981153,"TYA",3042,1,"2C",153,"Ketchikan","Standard Grid","17-Jun-98","Y","",56.1677,-132.8377,42,56.2013,-132.8263,54,56.1845,-132.832,66,56.183,-132.833,23,4,695,34,7,7,98,6.82,"445",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1998,1,89,"Sebastes ruberrimus","Yelloweye Rockfish","20Hook","686",686,140,1,"SSEI","SEI","100",120.7008,"150",4.9,0.548772219
"115",1998,19981154,"TYA",3041,2,"2C",153,"Ketchikan","Extra Station","17-Jun-98","Y","",56.035,-132.7643,195,56.0095,-132.7405,201,56.0222,-132.7523,194,56.017,-132.75,19,0,510,0,7,7,100,6.96,"565",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140,0,"SSEI","SEI","200",354.7872,"400",NA,1.648597274
"116",1998,19981155,"TYA",3040,3,"2C",153,"Ketchikan","Standard Grid","17-Jun-98","Y","",56.0098,-132.5583,109,55.9932,-132.5087,115,56.0015,-132.5335,112,56,-132.533,21,1,789,9,7,7,101,7.03,"755",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140,0,"SSEI","SEI","150",204.8256,"250",NA,1.425700274
"117",1998,19981156,"TYA",3039,4,"2C",153,"Ketchikan","Standard Grid","18-Jun-98","Y","",55.8278,-132.2617,111,55.8512,-132.2165,165,55.8395,-132.239,133,55.833,-132.25,26,3,857,26,7,7,100,7.03,"431",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140,0,"SSEI","SEI","150",243.2304,"250",NA,1.349745983
"118",1998,19981157,"TYA",3038,5,"2C",153,"Ketchikan","Extra Station","18-Jun-98","Y","",55.738,-132.4307,316,55.7707,-132.4362,319,55.7543,-132.4335,309,55.75,-132.433,2,0,55,0,7,7,99,6.89,"570",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140,0,"SSEI","SEI","350",565.0992,"600",NA,1.853262762
"119",1998,19981158,"TYA",3037,6,"2C",143,"Ketchikan","Standard Grid","18-Jun-98","Y","",55.6845,-132.2563,219,55.6537,-132.2445,193,55.669,-132.2503,219,55.667,-132.25,11,1,486,9,7,7,100,6.96,"725",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140,0,"SSEI","SEI","250",400.5072,"450",NA,1.853262762
"120",1998,19981159,"TYA",3036,7,"2C",143,"Ketchikan","Standard Grid","19-Jun-98","Y","",55.4798,-131.9475,150,55.494,-132.0007,169,55.4868,-131.9742,151,55.483,-131.967,23,4,810,35,7,7,100,7.03,"490",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140,0,"SSEI","SEI","200",276.1488,"300",NA,1.518649405
"121",1998,19981160,"TYA",3035,8,"2C",143,"Ketchikan","Standard Grid","19-Jun-98","Y","",55.3208,-131.9702,226,55.3547,-131.9633,213,55.3378,-131.9667,217,55.333,-131.967,2,0,66,0,7,7,101,7.1,"613",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140,0,"SSEI","SEI","250",396.8496,"400",NA,1.853262762
"122",1998,19981161,"TYA",3033,9,"2C",143,"Ketchikan","Extra Station","19-Jun-98","Y","",55.1568,-131.9353,179,55.1897,-131.9368,191,55.1732,-131.936,168,55.167,-131.933,39,10,1249,95,7,7,100,7.03,"755",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140,0,"SSEI","SEI","200",307.2384,"350",NA,1.518649405
"123",1998,19981162,"TYA",3032,10,"2C",143,"Ketchikan","Standard Grid","20-Jun-98","Y","",55.1482,-131.6843,68,55.1803,-131.6828,50,55.1643,-131.6837,68,55.167,-131.683,13,3,312,27,7,7,100,7.03,"525",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1998,10,89,"Sebastes ruberrimus","Yelloweye Rockfish","20Hook","700",700,140,10,"SSEI","SEI","100",124.3584,"150",5,0.718910515
